NODE

 $ pace maker top 
 1               1
 11               1
 12               1
 13               1
 14               1
 15               1
 16               1
 17              1
 121              1
 122              1
 123              1

 
$ tissue left  along x-direction

   7                2 
   8                2
   9               2
   10               2
   85               2
   86               2
   87               2
   88               2
   89               2
   90              2
   91               2
   92               2
   93               2
   94               2
   95               2
   96               2
  109               2
  110              2
  111              2
  112              2
  113              2
  114              2
  115              2
  116              2
  117              2
  118              2
  119              2
  120              2

$ tissue right  along x-direction

     2              3
     3             3
     4             3
     5             3
    18             3
    19             3
    20             3
    21             3
    22             3
    23             3
    24             3
    25             3
    26             3
    27             3
    28             3
    29             3
    30             3
    31             3
    32             3
    33             3
    34             3
    35             3
    36             3
    37             3
    38             3
    39             3
    40             3
    41             3

  
  
END_NODE

